feature_1,feature_2,label,is_poisoned
-0.726,0.92,1,0
-1.065,-1.792,0,0
-1.872,-0.47,0,0
-1.347,0.028,0,0
-0.257,1.923,1,0
-0.069,-1.96,0,0
-0.793,-0.096,0,0
0.079,1.457,1,0
-0.434,-0.785,0,0
1.091,-0.213,1,0
-0.162,0.332,1,0
0.696,0.185,1,0
0.203,1.566,1,0
-1.402,0.448,0,0
-0.091,1.328,1,0
-1.236,-0.36,0,0
-0.108,-0.741,0,0
-0.745,-0.226,0,0
0.382,-1.159,0,0
-1.342,0.484,0,0
0.015,-0.386,0,0
0.572,-0.672,0,0
0.908,0.499,1,0
-0.764,-1.144,0,0
0.018,0.771,1,0
0.184,-0.478,0,0
1.547,1.159,1,0
-1.481,-0.393,0,0
-0.911,0.632,0,0
2.804,0.18,1,0
-0.273,0.744,1,0
-1.891,0.11,0,0
-0.583,-1.663,0,0
-2.769,1.009,0,0
0.241,-0.088,1,0
0.81,0.79,1,0
-0.912,0.69,0,0
-0.471,-0.773,0,0
0.924,-0.915,1,0
-1.75,0.655,0,0
-1.322,-0.303,0,0
-0.228,0.936,1,0
-0.752,-0.178,0,0
-0.294,1.023,1,0
-1.264,0.423,0,0
0.214,0.288,1,0
-0.149,-0.374,0,0
0.549,0.232,1,0
0.2,1.193,1,0
0.207,-0.054,1,0
-1.446,0.531,0,0
0.493,0.046,1,0
-0.331,0.125,0,0
-0.167,1.723,1,0
1.048,1.202,1,0
-0.719,0.079,0,0
1.351,0.214,1,0
1.444,-0.702,1,0
0.753,-0.173,1,0
-0.981,0.309,0,0
-2.186,0.851,0,0
1.079,0.749,1,0
0.111,-1.109,0,0
-0.745,0.977,1,0
1.174,-0.089,1,0
-0.862,-0.987,0,0
-0.424,1.336,1,0
0.525,1.463,1,0
-1.114,0.264,0,0
-0.109,0.709,1,0
1.089,0.767,1,0
0.211,1.396,1,0
1.247,0.728,1,0
1.134,-1.328,0,0
0.008,2.01,1,0
-2.337,1.066,0,0
-1.106,-0.51,0,0
0.763,-1.03,0,0
-1.55,0.505,0,0
-0.327,-0.278,0,0
0.338,0.33,1,0
1.47,0.743,1,0
-0.575,-0.566,0,0
-0.643,-1.116,0,0
-0.052,0.386,1,0
0.351,-0.533,0,0
-0.154,0.146,0,0
1.049,-1.343,0,0
-0.799,-0.252,0,0
0.12,0.715,1,0
0.445,0.606,1,0
-0.4,-0.788,0,0
0.84,-1.168,0,0
0.149,0.016,1,0
0.789,0.561,1,0
0.194,0.405,1,0
0.376,-0.512,0,0
-0.632,0.298,0,0
-0.631,1.502,1,0
1.224,0.205,1,0
0.636,-1.633,0,0
-1.023,0.203,0,0
0.181,2.044,1,0
-2.374,-1.287,0,0
-0.574,0.03,0,0
0.961,-0.226,1,0
-0.125,0.096,0,0
0.118,0.194,1,0
-3.016,1.14,0,0
-0.392,0.085,0,0
0.338,1.277,1,0
0.465,-0.118,1,0
0.962,-0.35,1,0
-0.21,-0.669,0,0
-0.166,-1.817,0,0
-1.332,0.276,0,0
-0.205,2.054,1,0
-1.262,0.458,0,0
-1.848,0.687,0,0
-1.085,-0.413,0,0
1.509,-0.244,1,0
-0.271,0.985,1,0
0.22,2.009,1,0
-0.513,1.488,1,0
-1.791,0.805,0,0
0.936,0.035,1,0
-2.172,0.21,0,0
-0.555,-0.754,0,0
-0.055,-1.448,0,0
0.23,-1.127,0,0
-0.726,0.05,0,0
-1.838,-0.292,0,0
-0.801,-1.469,0,0
-0.749,-0.037,0,0
-0.773,-0.318,0,0
0.97,-1.173,0,0
-1.214,-0.37,0,0
0.301,-0.321,0,0
0.158,-0.617,0,0
0.96,0.927,1,0
-0.133,-1.903,0,0
0.791,-1.986,0,0
-0.172,0.003,0,0
0.434,0.096,1,0
-1.503,0.404,0,0
-2.638,-0.539,0,0
0.378,-0.918,0,0
0.431,-0.007,1,0
0.476,-0.442,1,0
-0.525,1.551,1,0
1.49,-0.324,1,0
-0.46,-0.053,0,0
0.421,2.475,1,0
0.595,-0.195,1,0
1.719,0.556,1,0
-0.317,0.646,1,0
-0.653,0.731,1,0
-1.498,0.289,0,0
1.552,0.194,1,0
0.421,0.1,1,0
0.453,-0.576,0,0
3.117,0.326,1,0
0.325,2.029,1,0
