monthly_income,delinquency_flag,credit_score,split
4553.0,0,702.0,baseline
4128.0,0,798.0,baseline
3689.0,1,734.0,baseline
3487.0,0,666.0,baseline
4461.0,0,730.0,baseline
4128.0,0,782.0,baseline
3952.0,0,800.0,baseline
5738.0,0,751.0,baseline
4434.0,0,682.0,baseline
5516.0,0,667.0,baseline
4073.0,0,715.0,baseline
4696.0,0,780.0,baseline
4456.0,0,706.0,baseline
3142.0,0,707.0,baseline
5643.0,1,683.0,baseline
4392.0,0,660.0,baseline
5097.0,0,670.0,baseline
3898.0,0,688.0,baseline
4368.0,0,783.0,baseline
3807.0,0,666.0,baseline
5489.0,1,683.0,baseline
4749.0,0,628.0,baseline
4794.0,0,723.0,baseline
5587.0,0,762.0,baseline
5425.0,0,777.0,baseline
5112.0,0,692.0,baseline
3363.0,0,714.0,baseline
3943.0,0,671.0,baseline
3697.0,0,712.0,baseline
5082.0,0,699.0,baseline
4637.0,0,683.0,baseline
3388.0,0,688.0,baseline
4349.0,0,707.0,baseline
3305.0,0,662.0,baseline
4457.0,1,665.0,baseline
3176.0,0,782.0,baseline
4923.0,0,843.0,baseline
4802.0,0,608.0,baseline
6026.0,1,604.0,baseline
5178.0,0,623.0,baseline
4162.0,0,674.0,baseline
5154.0,0,734.0,baseline
3382.0,0,715.0,baseline
3730.0,0,690.0,baseline
4767.0,0,712.0,baseline
2773.0,0,638.0,baseline
4470.0,0,665.0,baseline
3684.0,0,679.0,baseline
4581.0,0,585.0,baseline
3638.0,0,610.0,baseline
4839.0,1,613.0,baseline
4515.0,0,726.0,baseline
5620.0,0,695.0,baseline
4505.0,0,717.0,baseline
3885.0,0,570.0,baseline
4302.0,0,591.0,baseline
3425.0,0,720.0,baseline
4825.0,0,513.0,baseline
4972.0,0,753.0,baseline
6475.0,1,571.0,baseline
4003.0,0,731.0,baseline
4286.0,0,627.0,baseline
4039.0,0,743.0,baseline
4670.0,0,872.0,baseline
4805.0,0,544.0,baseline
4457.0,0,722.0,baseline
5369.0,0,572.0,baseline
4006.0,0,706.0,baseline
5289.0,0,668.0,baseline
4931.0,0,688.0,baseline
4490.0,0,625.0,baseline
4248.0,0,727.0,baseline
6441.0,0,593.0,baseline
3846.0,0,754.0,baseline
4738.0,0,655.0,baseline
3900.0,0,596.0,baseline
5928.0,0,776.0,baseline
5209.0,0,676.0,baseline
3957.0,0,794.0,baseline
4910.0,0,753.0,baseline
4706.0,0,632.0,baseline
4087.0,0,675.0,baseline
5107.0,0,687.0,baseline
4811.0,0,772.0,baseline
4673.0,0,706.0,baseline
4466.0,0,691.0,baseline
4845.0,0,668.0,baseline
4684.0,0,677.0,baseline
4547.0,0,758.0,baseline
3987.0,0,680.0,baseline
5855.0,0,656.0,baseline
3660.0,0,646.0,baseline
4842.0,0,647.0,baseline
4244.0,0,596.0,baseline
5908.0,0,635.0,baseline
3777.0,0,770.0,baseline
3912.0,0,668.0,baseline
3724.0,0,722.0,baseline
4759.0,0,531.0,baseline
3402.0,0,714.0,baseline
4117.0,0,670.0,baseline
2778.0,0,651.0,baseline
4692.0,0,691.0,baseline
4100.0,0,650.0,baseline
3310.0,0,553.0,baseline
5368.0,0,735.0,baseline
3454.0,0,695.0,baseline
5138.0,0,661.0,baseline
3939.0,0,622.0,baseline
5781.0,0,592.0,baseline
5100.0,0,693.0,baseline
3694.0,0,777.0,baseline
3766.0,0,692.0,baseline
4984.0,0,597.0,baseline
4290.0,0,694.0,baseline
4365.0,0,677.0,baseline
5518.0,0,732.0,baseline
3901.0,0,716.0,baseline
4573.0,0,501.0,baseline
5264.0,0,713.0,baseline
5147.0,0,620.0,baseline
4372.0,0,595.0,baseline
4269.0,0,669.0,baseline
3109.0,0,705.0,baseline
3655.0,0,582.0,baseline
4755.0,0,722.0,baseline
4390.0,0,726.0,baseline
4560.0,0,683.0,baseline
5331.0,0,628.0,baseline
3550.0,0,621.0,baseline
4311.0,0,742.0,baseline
4651.0,0,589.0,baseline
3937.0,0,744.0,baseline
5645.0,0,670.0,baseline
5227.0,0,674.0,baseline
4732.0,0,578.0,baseline
5935.0,0,671.0,baseline
3301.0,0,717.0,baseline
4494.0,0,600.0,baseline
4793.0,0,710.0,baseline
3768.0,0,685.0,baseline
4741.0,0,641.0,baseline
3615.0,0,731.0,baseline
5052.0,0,548.0,baseline
5346.0,0,701.0,baseline
4718.0,0,777.0,baseline
3018.0,0,766.0,baseline
3727.0,0,703.0,baseline
4952.0,0,662.0,baseline
4517.0,0,642.0,baseline
2345.0,0,662.0,baseline
5494.0,0,713.0,baseline
4609.0,0,632.0,baseline
3845.0,0,725.0,baseline
5296.0,0,808.0,baseline
3958.0,0,676.0,baseline
3949.0,0,599.0,baseline
4787.0,0,599.0,baseline
5925.0,0,727.0,baseline
5799.0,0,676.0,baseline
4788.0,0,733.0,baseline
4870.0,0,648.0,baseline
5133.0,0,730.0,baseline
3494.0,0,671.0,baseline
5015.0,0,636.0,baseline
3913.0,0,656.0,baseline
4755.0,0,608.0,baseline
4318.0,0,799.0,baseline
4901.0,0,674.0,baseline
4594.0,0,719.0,baseline
2042.0,0,648.0,baseline
4643.0,0,617.0,baseline
5014.0,0,666.0,baseline
4857.0,0,746.0,baseline
4418.0,0,649.0,baseline
5814.0,0,628.0,baseline
4749.0,0,689.0,baseline
4850.0,0,710.0,baseline
5336.0,0,779.0,baseline
4790.0,0,701.0,baseline
3782.0,0,719.0,baseline
2549.0,0,723.0,baseline
4118.0,0,611.0,baseline
5109.0,0,622.0,baseline
4218.0,0,615.0,baseline
5141.0,0,600.0,baseline
4619.0,1,728.0,baseline
5530.0,0,697.0,baseline
4264.0,0,685.0,baseline
4874.0,0,524.0,baseline
4905.0,0,803.0,baseline
5701.0,1,626.0,baseline
3135.0,0,803.0,baseline
4133.0,0,593.0,baseline
5179.0,0,631.0,baseline
5737.0,0,548.0,baseline
4692.0,0,702.0,baseline
4266.0,0,614.0,baseline
5106.0,0,616.0,baseline
5195.0,0,598.0,baseline
4212.0,0,727.0,baseline
4764.0,0,723.0,baseline
5444.0,0,789.0,baseline
6012.0,0,639.0,baseline
5094.0,0,693.0,baseline
4535.0,0,603.0,baseline
4457.0,0,660.0,baseline
4946.0,0,649.0,baseline
4407.0,0,708.0,baseline
4652.0,1,741.0,baseline
3654.0,0,739.0,baseline
5538.0,0,629.0,baseline
3588.0,0,740.0,baseline
